"Part";"Value";"Device";"Package";"Description";"";
"BAT+";"";"M1X1";"1X1_WITHOUT";"";"";
"BAT-";"";"M1X1";"1X1_WITHOUT";"";"";
"BAT1";"MS621FE-FL";"CELL-SMD-6P8";"CELL-RECHARGABLE-6P8";"";"";
"BL";"BOOT0";"SOLDERJUMPERNO";"SJ_2S-NO";"Solder Jumper";"";
"C1";"10u/35V";"C-EUC1206K";"C1206K";"CAPACITOR, European symbol";"";
"C2";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C3";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C4";"22u/10V";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";
"C5";"22u/10V";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";
"C6";"10u/10V";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";
"C7";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C8";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C9";"10u/6.3V";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";
"C10";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C11";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C12";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C13";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C14";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C15";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C16";"2.2u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C17";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C18";"10n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C19";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C20";"4.7u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C21";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C22";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C23";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C24";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C25";"1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"C26";"100n";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";
"D1";"PMEG3010ER";"DIODE-SCHOTTKYSOD123-W";"SOD123W-DIODE";"";"";
"D2";"PMEG3010ER";"DIODE-SCHOTTKYSOD123-W";"SOD123W-DIODE";"";"";
"D3";"PMEG3010ER";"DIODE-SCHOTTKYSOD123-W";"SOD123W-DIODE";"";"";
"IC1";"STM32H7A3RG-TQFP64";"STM32H7A3-TQFP64";"TQFP64";"";"";
"IC2";"AP63205";"AP63205";"SOT23-6";"";"";
"IC3";"LDO-TLV76733DRV";"LDO-TLV767";"WSON-6-2X2";"";"";
"IC4";"ICM42688";"ICM42605";"LGA14-2.5X3";"";"";
"JP1";"USB4105-GF-A-120";"USB-C";"USB-C";"";"";
"JP2";"NT";"SM04B-SRSS-TB";"SM04B-SRSS-TB";"Disconnectable Crimp style connector, 1.0mm pitch4 contacts";"";
"JP3";"NT";"SM04B-SRSS-TB";"SM04B-SRSS-TB";"Disconnectable Crimp style connector, 1.0mm pitch4 contacts";"";
"JP4";"NT-X";"SM06B-SRSS-TB";"SM06B-SRSS-TB";"Disconnectable Crimp style connector, 1.0mm pitch6 contacts";"";
"JP5";"POT/BUT";"SM05B-SRSS-TB";"SM05B-SRSS-TB";"Disconnectable Crimp style connector, 1.0mm pitch5 contacts";"";
"JP6";"AUX";"SM03B-SRSS-TB";"SM03B-SRSS-TB";"Disconnectable Crimp style connector, 1.0mm pitch3 contacts";"";
"JP7";"Molex 47571-0001";"SD-MICRO-DFT";"SD-MICRO-SHORT";"";"";
"L1";"XFL4020-472MEC";"L";"L4X4";"";"";
"LED1";"green";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";
"LED2";"red";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";
"LED3";"yellow";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";
"PH1";"SWD";"P4X1_1P27-OCT_BILEX";"4X1_1P27_OCT_BILEX";"";"";
"PH2";"RCA";"M05PTH";"1X05";"Header 5";"";
"PH3";"UART";"M031X03_NO_SILK";"1X03_NO_SILK";"Header 3";"";
"PH4";"RCB";"M021X02_NO_SILK";"1X02_NO_SILK";"Header 2";"";
"PH5";"UART2";"M031X03_NO_SILK";"1X03_NO_SILK";"Header 3";"";
"PH6";"ESP";"M031X03_NO_SILK";"1X03_NO_SILK";"Header 3";"";
"Q1";"CSTNE8M00GH5C000R0";"RESONATORSMD";"RESONATOR-SMD";"Resonator";"";
"Q2";"ECS-327TXO-2012-33-TR";"TXCO-2.0X1.2MM";"TXCO-20X12";"";"";
"R1";"10k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R2";"5k1";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R3";"5k1";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R4";"4.7k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R5";"15k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R6";"1.5k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R7";"2.2k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R8";"2.2k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R9";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R10";"4.7k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R11";"47k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"R12";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";
"RESET";"TL1014AF160QG";"SWITCH-SMD-RIGHT-TL1014";"TACTILE-SWITCH-SMD-RIGHT-TL1014";"";"";
